pet_id,field,error
73610111,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010283b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000102833ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001022a0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x00000001022e2364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010231bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001022d6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001022d7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001028061e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010280952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x00000001027ed60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000102809df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001027de890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000102824898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000102824a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000102833b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73610111,adoption_fee_pet_story,Not found in pet story text
73514287,characteristics,Not found on page
73514287,house_trained,Not found on page
73514287,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010283b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000102833ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001022a0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x00000001022e2364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010231bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001022d6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001022d7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001028061e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010280952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x00000001027ed60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000102809df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001027de890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000102824898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000102824a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000102833b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73514287,adoption_fee_pet_story,Not found in pet story text
73060546,characteristics,Not found on page
73060546,house_trained,Not found on page
73060546,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010283b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000102833ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001022a0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x00000001022e2364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010231bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001022d6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001022d7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001028061e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010280952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x00000001027ed60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000102809df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001027de890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000102824898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000102824a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000102833b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73060546,adoption_fee_pet_story,Not found in pet story text
73006919,characteristics,Not found on page
73006919,house_trained,Not found on page
73006919,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010283b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000102833ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001022a0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x00000001022e2364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010231bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001022d6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001022d7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001028061e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010280952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x00000001027ed60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000102809df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001027de890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000102824898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000102824a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000102833b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73006919,adoption_fee_pet_story,Not found in pet story text
73006916,characteristics,Not found on page
73006916,house_trained,Not found on page
73006916,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010283b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000102833ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001022a0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x00000001022e2364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010231bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001022d6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001022d7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001028061e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010280952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x00000001027ed60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000102809df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001027de890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000102824898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000102824a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000102833b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73006916,adoption_fee_pet_story,Not found in pet story text
73743793,house_trained,Not found on page
73743793,health,Not found on page
73743793,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010283b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000102833ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001022a0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x00000001022e2364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010231bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001022d6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001022d7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001028061e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010280952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x00000001027ed60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000102809df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001027de890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000102824898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000102824a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000102833b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73743793,adoption_fee_pet_story,Not found in pet story text
73743376,house_trained,Not found on page
73743376,health,Not found on page
73743376,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010283b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000102833ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001022a0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x00000001022e2364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010231bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001022d6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001022d7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001028061e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010280952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x00000001027ed60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000102809df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001027de890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000102824898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000102824a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000102833b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
73743376,adoption_fee_pet_story,Not found in pet story text
73743048,house_trained,Not found on page
73743048,health,Not found on page
73743048,adoption_fee_about_section,"Message: 
Stacktrace:
0   chromedriver                        0x000000010283b648 cxxbridge1$str$ptr + 3645404
1   chromedriver                        0x0000000102833ea8 cxxbridge1$str$ptr + 3614780
2   chromedriver                        0x00000001022a0104 cxxbridge1$string$len + 88416
3   chromedriver                        0x00000001022e2364 cxxbridge1$string$len + 359360
4   chromedriver                        0x000000010231bbd0 cxxbridge1$string$len + 594988
5   chromedriver                        0x00000001022d6f54 cxxbridge1$string$len + 313264
6   chromedriver                        0x00000001022d7ba4 cxxbridge1$string$len + 316416
7   chromedriver                        0x00000001028061e8 cxxbridge1$str$ptr + 3427196
8   chromedriver                        0x000000010280952c cxxbridge1$str$ptr + 3440320
9   chromedriver                        0x00000001027ed60c cxxbridge1$str$ptr + 3325856
10  chromedriver                        0x0000000102809df0 cxxbridge1$str$ptr + 3442564
11  chromedriver                        0x00000001027de890 cxxbridge1$str$ptr + 3265060
12  chromedriver                        0x0000000102824898 cxxbridge1$str$ptr + 3551788
13  chromedriver                        0x0000000102824a14 cxxbridge1$str$ptr + 3552168
14  chromedriver                        0x0000000102833b40 cxxbridge1$str$ptr + 3613908
15  libsystem_pthread.dylib             0x00000001804eb034 _pthread_start + 136
16  libsystem_pthread.dylib             0x00000001804e5e3c thread_start + 8
"
